id,direction,entry_time,exit_time,entry_price,exit_price,size,fee,pnl,reason,fs,tr
1,long,2025-01-01T15:30:00+00:00,2025-01-02T14:00:00+00:00,3352.07,3456.204871053272,0.895,2.4374,90.7633,SL,0.9653,0.8215
3,short,2025-01-02T21:00:00+00:00,2025-01-03T04:30:00+00:00,3452.06,3457.43,0.9479,2.6198,-7.71,Replace,-0.2959,-0.0652
4,short,2025-01-03T04:30:00+00:00,2025-01-03T14:00:00+00:00,3457.43,3504.696719729071,0.9398,2.6172,-47.0385,SL,1.0737,1.3329
2,long,2025-01-02T16:30:00+00:00,2025-01-04T01:00:00+00:00,3468.78,3597.018467448836,0.9434,2.6663,118.3138,SL,0.4647,0.4612
5,long,2025-01-04T11:30:00+00:00,2025-01-05T01:30:00+00:00,3601.21,3638.239200156995,0.9616,2.7846,32.8227,SL,-1.0102,-1.382
6,long,2025-01-06T01:30:00+00:00,2025-01-06T16:30:00+00:00,3647.69,3696.170643929868,0.9764,2.8682,44.4683,SL,-0.0668,-0.0779
7,short,2025-01-07T03:00:00+00:00,2025-01-08T00:00:00+00:00,3679.65,3407.437311608881,1.0041,2.8465,270.4823,SL,0.2954,0.3722
8,long,2025-01-08T18:00:00+00:00,2025-01-09T08:30:00+00:00,3324.11,3308.55,1.3556,3.5965,-24.6896,Replace,-1.3407,-1.4786
10,long,2025-01-09T08:30:00+00:00,2025-01-09T13:30:00+00:00,3308.55,3235.100307137196,1.3396,3.5063,-101.8996,SL,-1.7401,-1.9831
9,short,2025-01-09T06:00:00+00:00,2025-01-09T15:00:00+00:00,3325.29,3279.0113993644804,1.3552,3.5801,59.1367,SL,-0.51,-0.4282
11,long,2025-01-14T14:30:00+00:00,2025-01-15T09:00:00+00:00,3190.33,3219.9821438111735,1.3491,3.4593,36.5444,SL,-0.4263,-0.5044
12,short,2025-01-15T06:00:00+00:00,2025-01-15T13:30:00+00:00,3218.18,3274.1077693191055,1.3374,3.4731,-78.2709,SL,0.5069,0.5416
13,long,2025-01-16T10:30:00+00:00,2025-01-16T14:30:00+00:00,3332.21,3267.001511862508,1.2541,3.3104,-85.0884,SL,-1.0184,-1.0559
15,short,2025-01-16T20:30:00+00:00,2025-01-17T10:00:00+00:00,3335.31,3413.569718078499,1.1764,3.1758,-95.2405,SL,0.5109,0.6221
14,long,2025-01-16T16:00:00+00:00,2025-01-17T13:30:00+00:00,3349.13,3399.067623309901,1.1715,3.1622,55.3397,SL,-0.6878,-1.1271
16,long,2025-01-17T15:00:00+00:00,2025-01-18T01:30:00+00:00,3416.17,3462.953771133963,1.1135,3.064,49.0298,SL,0.5378,0.3232
17,long,2025-01-20T13:30:00+00:00,2025-01-21T16:00:00+00:00,3342.28,3316.25,1.1821,3.1484,-33.9185,Replace,-1.2038,-1.3145
18,long,2025-01-21T16:00:00+00:00,2025-01-22T19:30:00+00:00,3316.25,3261.5,1.1607,3.0539,-66.6022,Replace,0.4775,0.4599
20,long,2025-01-22T19:30:00+00:00,2025-01-23T04:30:00+00:00,3261.5,3195.452694437931,1.1189,2.8899,-76.7902,SL,-1.5392,-1.7837
19,short,2025-01-21T23:00:00+00:00,2025-01-23T13:30:00+00:00,3313.87,3225.6379320284223,1.1615,3.0383,99.4433,SL,-0.1783,-0.1233
21,long,2025-01-23T20:30:00+00:00,2025-01-24T15:30:00+00:00,3246.5,3377.274842392359,1.145,3.0337,146.7035,SL,-0.2959,-0.5113
22,long,2025-01-28T17:30:00+00:00,2025-01-28T20:30:00+00:00,3166.11,3095.870656625547,1.3131,3.289,-95.5203,SL,-0.8087,-0.8734
23,long,2025-01-29T20:00:00+00:00,2025-01-30T20:30:00+00:00,3160.84,3245.4845551176827,1.2246,3.1381,100.5176,SL,0.2066,-0.1485
24,short,2025-01-31T02:30:00+00:00,2025-01-31T11:00:00+00:00,3246.62,3303.116373848154,1.2851,3.3668,-75.9703,SL,1.2397,1.5673
25,long,2025-01-31T09:30:00+00:00,2025-01-31T17:00:00+00:00,3265.42,3388.8762495835426,1.2778,3.4011,154.3513,SL,0.1566,-0.0111
26,long,2025-02-01T16:00:00+00:00,2025-02-01T19:00:00+00:00,3261.0,3201.907690910832,1.3516,3.4941,-83.3633,SL,-0.5515,-0.7595
27,long,2025-02-03T15:00:00+00:00,2025-02-04T01:00:00+00:00,2674.76,2833.5057717645345,1.5543,3.4246,243.314,SL,0.1252,0.0507
28,long,2025-02-04T23:00:00+00:00,2025-02-05T14:30:00+00:00,2705.13,2774.795696923054,1.8067,3.9602,121.9048,SL,-1.79,-1.9106
30,long,2025-02-06T09:30:00+00:00,2025-02-06T12:30:00+00:00,2850.3,2778.128652746507,1.843,4.1493,-137.1611,SL,1.3434,1.292
29,short,2025-02-06T00:30:00+00:00,2025-02-07T07:00:00+00:00,2766.04,2718.918276552414,1.8991,4.1666,85.3223,SL,1.1259,1.2999
31,long,2025-02-08T07:30:00+00:00,2025-02-08T13:30:00+00:00,2628.13,2620.23,1.9396,4.0719,-19.3947,Replace,-1.5009,-1.7109
32,long,2025-02-08T13:30:00+00:00,2025-02-08T15:00:00+00:00,2620.23,2604.36,1.9233,4.0194,-34.5422,Replace,-0.5936,-1.1169
33,long,2025-02-08T15:00:00+00:00,2025-02-09T06:00:00+00:00,2604.36,2652.038285193289,1.8952,3.9848,86.3751,SL,-0.397,-0.4516
34,short,2025-02-09T11:30:00+00:00,2025-02-09T22:00:00+00:00,2653.74,2585.6913670269255,1.9576,4.1027,129.1093,SL,-0.0859,0.1817
35,long,2025-02-09T22:30:00+00:00,2025-02-10T21:30:00+00:00,2614.64,2658.154805193569,2.135,4.503,88.4011,SL,-1.2323,-1.5891
36,long,2025-02-12T11:30:00+00:00,2025-02-12T13:30:00+00:00,2625.94,2572.23421208123,2.2268,4.6301,-124.2222,SL,1.7651,1.5671
37,long,2025-02-13T15:00:00+00:00,2025-02-14T05:30:00+00:00,2644.0,2689.0830234754376,2.0706,4.4171,88.9318,SL,-1.9356,-1.9572
38,long,2025-02-14T13:30:00+00:00,2025-02-14T19:30:00+00:00,2699.78,2739.9297078163877,2.1267,4.6275,80.7589,SL,-1.0076,-1.0741
39,long,2025-02-16T04:30:00+00:00,2025-02-16T15:30:00+00:00,2702.42,2692.96,2.2143,4.7788,-25.7261,Replace,-0.3512,-0.6457
40,long,2025-02-16T15:30:00+00:00,2025-02-16T23:00:00+00:00,2692.96,2657.080615224393,2.1934,4.6939,-83.3918,SL,-0.4944,-0.4978
41,long,2025-02-17T05:30:00+00:00,2025-02-17T15:30:00+00:00,2669.98,2793.9381113710224,2.1185,4.6301,257.9751,SL,-1.1185,-1.1509
42,long,2025-02-18T14:00:00+00:00,2025-02-18T15:30:00+00:00,2717.97,2659.8086418712046,2.3659,5.0893,-142.6933,SL,1.4912,1.2498
43,long,2025-02-19T15:30:00+00:00,2025-02-20T05:30:00+00:00,2695.59,2728.4923495768335,2.2267,4.8311,68.4325,SL,-1.4916,-1.52
44,short,2025-02-21T00:30:00+00:00,2025-02-21T09:00:00+00:00,2734.16,2778.1634490847573,2.2704,5.0061,-104.9115,SL,-0.4743,-0.4701
45,long,2025-02-21T10:00:00+00:00,2025-02-21T15:30:00+00:00,2797.62,2742.9421694065463,2.1064,4.6683,-119.8416,SL,1.5036,1.2596
46,long,2025-02-22T09:00:00+00:00,2025-02-22T18:30:00+00:00,2705.0,2759.377863793878,2.0456,4.4712,106.7642,SL,1.4715,1.4034
47,long,2025-02-23T04:30:00+00:00,2025-02-23T08:30:00+00:00,2761.3,2800.4596066660724,2.1199,4.7161,78.2983,SL,-1.797,-1.956
48,long,2025-02-23T13:00:00+00:00,2025-02-24T03:00:00+00:00,2802.61,2750.5065602741774,2.1725,4.8257,-118.0204,SL,-0.5831,-0.9035
49,long,2025-02-24T20:00:00+00:00,2025-02-24T22:00:00+00:00,2648.6,2582.6689352769804,2.1651,4.5305,-147.2778,SL,-1.1909,-1.1912
50,long,2025-02-25T08:30:00+00:00,2025-02-26T05:30:00+00:00,2396.06,2481.1498366175206,2.2089,4.3093,183.6456,SL,-1.404,-1.4878
51,long,2025-02-26T06:30:00+00:00,2025-02-26T09:30:00+00:00,2499.95,2488.88,2.3375,4.6646,-30.5407,Replace,-0.4447,-0.4985
52,long,2025-02-26T09:30:00+00:00,2025-02-26T12:30:00+00:00,2488.88,2430.1755824630004,2.3111,4.5474,-140.2192,SL,-1.0382,-1.1983
53,long,2025-02-27T21:30:00+00:00,2025-02-28T01:30:00+00:00,2281.47,2202.973255005831,2.3368,4.1917,-187.6229,SL,-1.8531,-1.9425
54,long,2025-03-01T01:30:00+00:00,2025-03-01T11:00:00+00:00,2252.17,2175.0258812173333,2.1173,3.7495,-167.0867,SL,0.7262,0.5395
55,long,2025-03-02T03:00:00+00:00,2025-03-03T00:00:00+00:00,2218.7,2481.017966777553,1.9233,3.6156,500.9006,SL,0.1964,0.0694
56,long,2025-03-04T14:30:00+00:00,2025-03-05T00:30:00+00:00,2077.61,2160.638426149736,2.7772,4.7082,225.8784,SL,-0.6074,-0.821
57,long,2025-03-07T01:30:00+00:00,2025-03-09T16:30:00+00:00,2174.41,2075.432965621352,2.9652,5.0407,-298.5274,SL,-0.6295,-0.72
58,long,2025-03-10T09:30:00+00:00,2025-03-10T14:00:00+00:00,2100.93,2023.9928921119015,2.6426,4.3602,-207.6742,SL,1.2068,0.9689
59,long,2025-03-11T01:30:00+00:00,2025-03-12T00:00:00+00:00,1857.4,1917.3224451732021,2.6537,4.0068,155.0094,SL,-1.1593,-1.1674
60,short,2025-03-11T17:30:00+00:00,2025-03-13T19:00:00+00:00,1903.96,1855.4930346297701,2.5888,3.893,121.5783,SL,0.7283,0.7574
61,long,2025-03-12T16:00:00+00:00,2025-03-14T10:30:00+00:00,1864.92,1894.0268458110384,2.8923,4.3488,79.8369,SL,-1.3033,-1.3249
62,short,2025-03-13T23:30:00+00:00,2025-03-14T14:30:00+00:00,1863.88,1914.6742105895596,3.0896,4.6697,-161.6035,SL,1.1797,1.2396
63,long,2025-03-14T13:30:00+00:00,2025-03-15T14:00:00+00:00,1903.71,1924.3455589828548,3.1508,4.8246,60.1939,SL,1.6727,1.528
64,long,2025-03-15T15:00:00+00:00,2025-03-16T03:00:00+00:00,1933.94,1927.01,2.9442,4.547,-24.9503,Replace,1.1877,1.0708
65,long,2025-03-16T03:00:00+00:00,2025-03-16T11:00:00+00:00,1927.01,1902.3367615002649,2.916,4.4666,-76.4137,SL,-1.9029,-1.9387
66,long,2025-03-17T07:30:00+00:00,2025-03-17T23:00:00+00:00,1900.13,1930.2508439590424,2.8366,4.3461,81.0947,SL,-0.827,-0.9759
67,long,2025-03-18T14:30:00+00:00,2025-03-19T02:00:00+00:00,1894.01,1928.2416708891956,2.9742,4.5473,97.2646,SL,-1.4519,-1.8967
68,long,2025-03-19T08:30:00+00:00,2025-03-19T12:30:00+00:00,1939.74,2006.0035571862745,3.0545,4.8209,197.5811,SL,0.565,0.3205
69,long,2025-03-22T00:30:00+00:00,2025-03-23T05:00:00+00:00,1979.8,1996.929405168222,3.2921,5.2367,51.155,SL,-0.0037,-0.3301
70,long,2025-03-23T13:30:00+00:00,2025-03-23T17:30:00+00:00,2017.55,1994.4051894648276,3.3066,5.3064,-81.837,SL,-0.0299,-0.1968
71,long,2025-03-24T03:00:00+00:00,2025-03-24T13:00:00+00:00,2011.48,2075.267563878412,3.1945,5.222,198.5473,SL,-0.5214,-0.7675
72,long,2025-03-25T00:00:00+00:00,2025-03-25T03:00:00+00:00,2086.22,2049.460107481854,3.3656,5.5676,-129.2867,SL,-0.9085,-1.3139
73,long,2025-03-25T14:30:00+00:00,2025-03-26T05:30:00+00:00,2075.39,2058.09,3.1962,5.2846,-60.5788,Replace,0.0667,-0.1287
74,long,2025-03-26T05:30:00+00:00,2025-03-26T13:30:00+00:00,2058.09,2026.2249240601898,3.1348,5.1214,-105.012,SL,-1.4451,-1.7346
75,long,2025-03-30T08:30:00+00:00,2025-03-30T13:30:00+00:00,1845.99,1818.5245510796651,3.3243,4.8728,-96.1762,SL,0.6911,0.4199
76,long,2025-03-30T15:00:00+00:00,2025-03-30T22:00:00+00:00,1816.91,1782.406738593842,3.2187,4.634,-115.6897,SL,-1.4517,-1.7122
77,long,2025-03-31T01:00:00+00:00,2025-04-01T11:00:00+00:00,1815.94,1867.514974012644,3.0293,4.4633,151.7728,SL,-0.44,-0.4467
78,long,2025-04-01T14:30:00+00:00,2025-04-02T22:00:00+00:00,1881.48,1838.3647683059799,3.1658,4.7105,-141.2047,SL,-0.6335,-0.7034
79,long,2025-04-04T13:00:00+00:00,2025-04-05T04:30:00+00:00,1779.03,1808.7036881634983,3.11,4.4631,87.822,SL,-1.1334,-1.1486
80,long,2025-04-05T21:30:00+00:00,2025-04-06T13:30:00+00:00,1789.61,1760.3987677581163,3.2388,4.5991,-99.2084,SL,0.1519,-0.069
81,short,2025-04-07T23:30:00+00:00,2025-04-08T18:30:00+00:00,1552.44,1490.0552483125641,3.5419,4.3105,216.6501,SL,1.1045,1.5763
82,long,2025-04-09T13:30:00+00:00,2025-04-10T00:30:00+00:00,1486.8,1643.1573360454697,4.1354,5.1775,641.4227,SL,-0.6471,-0.9848
83,long,2025-04-10T12:00:00+00:00,2025-04-10T13:30:00+00:00,1612.72,1561.5912469222003,5.0057,6.3559,-262.2911,SL,-1.1153,-1.8557
84,long,2025-04-11T01:30:00+00:00,2025-04-12T16:30:00+00:00,1541.98,1637.7659383962855,4.7251,6.0098,446.5883,SL,-0.005,-0.2644
85,long,2025-04-13T03:00:00+00:00,2025-04-13T13:30:00+00:00,1622.13,1581.3809075009697,5.3175,6.8139,-223.4972,SL,-1.556,-1.6495
86,long,2025-04-15T09:00:00+00:00,2025-04-15T14:00:00+00:00,1643.3,1612.6822816872566,4.841,6.3049,-154.5253,SL,1.7431,1.6915
87,long,2025-04-16T06:30:00+00:00,2025-04-18T19:30:00+00:00,1575.77,1600.8320078081742,4.7543,6.041,113.1113,SL,-1.6297,-1.7061
88,short,2025-04-17T03:30:00+00:00,2025-04-19T09:30:00+00:00,1584.04,1597.68,4.7295,6.0192,-70.5296,Replace,0.7876,0.98
89,short,2025-04-19T09:30:00+00:00,2025-04-19T17:30:00+00:00,1597.68,1614.30151284033,4.769,6.1272,-85.3952,SL,0.0266,0.0424
90,long,2025-04-20T01:30:00+00:00,2025-04-20T07:00:00+00:00,1617.09,1598.6809730648704,4.5534,5.8571,-89.6807,SL,-0.0579,-0.204
91,long,2025-04-21T00:00:00+00:00,2025-04-21T10:00:00+00:00,1608.82,1636.26197746387,4.4095,5.7237,115.2817,SL,0.1541,-0.1552
92,long,2025-04-22T01:00:00+00:00,2025-04-22T17:00:00+00:00,1577.16,1683.1130893531797,4.7173,6.1519,493.6606,SL,0.6157,0.4839
93,long,2025-04-23T10:30:00+00:00,2025-04-24T08:00:00+00:00,1802.97,1750.8876514835026,4.9479,7.0337,-264.7319,SL,0.0134,-0.3359
94,short,2025-04-23T19:30:00+00:00,2025-04-24T11:30:00+00:00,1785.52,1752.8570045235333,4.9963,7.0715,156.1226,SL,-0.0149,0.2048
96,short,2025-04-25T17:30:00+00:00,2025-04-25T21:30:00+00:00,1784.79,1789.11,4.8158,6.8845,-27.6887,Replace,0.9929,1.1244
97,short,2025-04-25T21:30:00+00:00,2025-04-26T08:00:00+00:00,1789.11,1831.9944986961848,4.7577,6.8913,-210.9228,SL,-0.2264,-0.0501
95,long,2025-04-25T10:00:00+00:00,2025-04-26T08:30:00+00:00,1780.34,1809.0306956641195,4.8278,6.9315,131.5814,SL,1.752,1.5263
98,long,2025-04-27T14:00:00+00:00,2025-04-28T00:00:00+00:00,1798.26,1768.5570972790163,4.6012,6.5647,-143.2337,SL,-0.7657,-0.8638
99,short,2025-04-27T20:30:00+00:00,2025-04-28T03:00:00+00:00,1801.59,1778.538779257973,4.5927,6.577,99.2904,SL,1.5042,1.5608
100,long,2025-04-28T11:00:00+00:00,2025-04-28T13:30:00+00:00,1819.73,1785.3206346077427,4.4744,6.4522,-160.4134,SL,1.7069,1.6134
101,long,2025-04-29T06:00:00+00:00,2025-04-30T09:30:00+00:00,1812.52,1805.62,4.2267,6.1171,-35.2813,Replace,-0.2686,-0.6326
103,long,2025-04-30T09:30:00+00:00,2025-04-30T12:30:00+00:00,1805.62,1779.0804185306313,4.1842,5.9996,-117.0466,SL,-1.0514,-1.3655
102,short,2025-04-30T05:30:00+00:00,2025-04-30T14:00:00+00:00,1805.24,1759.7076730188994,4.2438,6.0516,187.1785,SL,1.4855,1.7807
104,long,2025-05-01T15:00:00+00:00,2025-05-02T07:00:00+00:00,1862.43,1822.766816422903,4.1696,6.1463,-171.5259,SL,1.3614,1.3413
105,long,2025-05-03T08:30:00+00:00,2025-05-04T23:30:00+00:00,1824.66,1806.4616585444983,3.9739,5.7719,-78.0903,SL,-1.9864,-1.9981
106,long,2025-05-06T22:00:00+00:00,2025-05-07T02:00:00+00:00,1799.89,1825.200346244893,3.8984,5.6528,93.017,SL,0.0222,-0.0669
107,long,2025-05-09T06:00:00+00:00,2025-05-09T08:30:00+00:00,2250.81,2372.7582229254567,3.2414,5.9947,389.2882,SL,0.5561,0.3628
