id,direction,entry_time,exit_time,entry_price,exit_price,size,fee,pnl,reason,fs,tr
108,long,2025-05-10T10:30:00+00:00,2025-05-11T00:00:00+00:00,2395.68,2533.3437675862497,3.5329,6.9655,479.3868,SL,1.5401,1.4148
109,short,2025-05-11T06:30:00+00:00,2025-05-12T07:30:00+00:00,2520.09,2613.5904756593704,3.9291,8.0683,-375.441,SL,-0.2224,0.1369
110,long,2025-05-13T09:00:00+00:00,2025-05-14T02:00:00+00:00,2479.5,2657.671280652687,3.5392,7.2726,623.3112,SL,1.8173,1.5999
111,long,2025-05-15T00:00:00+00:00,2025-05-15T05:30:00+00:00,2631.3,2564.6203529105424,4.0457,8.4085,-278.1743,SL,0.286,-0.0078
112,long,2025-05-15T15:30:00+00:00,2025-05-17T01:30:00+00:00,2563.03,2474.4117273733164,3.8278,7.7129,-346.926,SL,-0.5233,-0.8086
113,long,2025-05-17T14:00:00+00:00,2025-05-18T09:30:00+00:00,2478.97,2503.873679644522,3.5378,7.0513,81.0529,SL,-1.4258,-1.739
114,long,2025-05-19T13:30:00+00:00,2025-05-19T18:30:00+00:00,2426.03,2486.0698172589005,3.7152,7.2998,215.7602,SL,0.4187,0.3275
115,long,2025-05-20T19:30:00+00:00,2025-05-21T07:00:00+00:00,2499.89,2566.635271106711,3.8644,7.8316,250.0988,SL,-0.3569,-0.7196
116,long,2025-05-22T08:00:00+00:00,2025-05-23T12:00:00+00:00,2664.29,2572.981025054525,3.9075,8.1859,-364.9757,SL,1.3858,1.2224
117,long,2025-05-23T13:30:00+00:00,2025-05-25T00:30:00+00:00,2581.0,2490.5596605299365,3.6094,7.3221,-333.7575,SL,-1.745,-1.8489
118,short,2025-05-24T15:30:00+00:00,2025-05-25T03:30:00+00:00,2554.45,2517.8452201242458,3.6469,7.3993,126.0947,SL,-1.0596,-0.9767
120,short,2025-05-25T21:30:00+00:00,2025-05-26T00:00:00+00:00,2514.13,2553.334232128628,3.4576,7.0085,-142.5611,SL,1.079,1.7214
119,long,2025-05-25T09:30:00+00:00,2025-05-26T02:30:00+00:00,2494.21,2545.8616976307653,3.4852,7.0263,172.9902,SL,-1.8146,-1.8315
121,long,2025-05-27T03:00:00+00:00,2025-05-27T14:30:00+00:00,2551.9,2637.441256466638,3.4422,7.1451,287.305,SL,-0.7166,-0.8908
122,short,2025-05-29T11:30:00+00:00,2025-05-29T14:30:00+00:00,2715.03,2670.931238502009,3.5529,7.6543,149.0242,SL,-0.2252,0.0625
123,long,2025-05-30T02:00:00+00:00,2025-05-30T14:30:00+00:00,2618.41,2594.22,3.8547,8.0372,-101.2824,Replace,-1.6017,-1.74
124,long,2025-05-30T14:30:00+00:00,2025-05-30T16:30:00+00:00,2594.22,2531.6010010604364,3.7735,7.7369,-244.0297,SL,-1.6859,-1.7812
125,long,2025-05-31T21:00:00+00:00,2025-06-01T01:30:00+00:00,2543.1,2507.0323090592183,3.5615,7.1944,-135.6495,SL,0.78,0.5211
126,long,2025-06-01T11:00:00+00:00,2025-06-01T18:00:00+00:00,2498.5,2523.931282550373,3.4622,6.9555,81.0927,SL,-1.5308,-1.78
127,long,2025-06-03T13:00:00+00:00,2025-06-03T21:30:00+00:00,2620.38,2580.2338214938627,3.394,7.0604,-143.3165,SL,0.1533,-0.1174
128,long,2025-06-04T08:00:00+00:00,2025-06-04T14:00:00+00:00,2638.0,2594.306456432673,3.2084,6.7149,-146.9013,SL,0.8239,0.7463
129,long,2025-06-04T14:30:00+00:00,2025-06-05T10:30:00+00:00,2639.29,2592.684866736507,3.0398,6.3617,-148.0319,SL,-1.3101,-1.58
131,long,2025-06-05T11:00:00+00:00,2025-06-05T14:00:00+00:00,2602.69,2565.251926755657,2.9119,6.0194,-115.0353,SL,-1.5737,-1.7971
130,short,2025-06-04T17:30:00+00:00,2025-06-05T21:30:00+00:00,2634.15,2445.4398346608855,3.0457,6.1884,568.5662,SL,1.1061,1.2293
133,short,2025-06-06T22:00:00+00:00,2025-06-07T22:30:00+00:00,2487.87,2534.200888842697,3.5932,7.2181,-173.6943,SL,-1.053,-0.9225
132,long,2025-06-06T13:30:00+00:00,2025-06-08T00:00:00+00:00,2502.11,2520.292495044905,3.5728,7.1776,57.7848,SL,1.9978,1.8498
134,long,2025-06-09T16:00:00+00:00,2025-06-10T02:00:00+00:00,2566.12,2686.9240530855504,3.3481,7.0351,397.429,SL,1.0972,0.8687
135,long,2025-06-10T22:00:00+00:00,2025-06-11T07:00:00+00:00,2813.75,2795.29,3.4772,7.8015,-71.9906,Replace,1.0849,0.9008
136,long,2025-06-11T07:00:00+00:00,2025-06-11T17:30:00+00:00,2795.29,2832.5154249075426,3.4229,7.7054,119.7135,SL,0.4232,0.265
137,long,2025-06-13T15:30:00+00:00,2025-06-14T18:00:00+00:00,2550.13,2502.99,3.8928,7.8683,-191.3749,Replace,0.8633,0.6779
138,long,2025-06-14T18:00:00+00:00,2025-06-15T06:00:00+00:00,2502.99,2533.5625190476526,3.7367,7.528,106.7123,SL,-1.696,-1.9342
139,long,2025-06-15T22:00:00+00:00,2025-06-16T11:00:00+00:00,2538.46,2607.567595591691,3.8106,7.8438,255.4976,SL,-1.2745,-1.5339
140,long,2025-06-16T13:30:00+00:00,2025-06-16T22:30:00+00:00,2638.42,2589.1385602378678,3.9568,8.2738,-203.2706,SL,-0.1016,-0.4712
142,long,2025-06-18T08:00:00+00:00,2025-06-18T09:00:00+00:00,2535.73,2533.67,3.8765,7.8606,-15.8462,Replace,0.6544,0.531
143,long,2025-06-18T09:00:00+00:00,2025-06-18T10:30:00+00:00,2533.67,2491.7856825187105,3.8609,7.7611,-169.4723,SL,0.6523,0.6088
141,short,2025-06-18T03:00:00+00:00,2025-06-18T13:30:00+00:00,2521.34,2494.0600503642995,3.8987,7.8214,98.5349,SL,0.7974,0.8856
144,long,2025-06-20T06:00:00+00:00,2025-06-20T08:30:00+00:00,2520.54,2542.0741884734975,3.7966,7.6883,74.0684,SL,-1.1473,-1.6468
145,long,2025-06-21T08:00:00+00:00,2025-06-21T18:30:00+00:00,2424.87,2392.9350281108964,4.038,7.7817,-136.7351,SL,0.3771,0.1901
146,long,2025-06-22T11:00:00+00:00,2025-06-22T13:00:00+00:00,2275.7,2211.706937617929,4.1225,7.3997,-271.2111,SL,-1.2694,-1.5397
147,long,2025-06-22T20:30:00+00:00,2025-06-23T13:30:00+00:00,2186.76,2241.860607842868,3.9181,6.9407,208.949,SL,-1.7974,-1.8078
148,long,2025-06-23T17:30:00+00:00,2025-06-24T07:30:00+00:00,2273.4,2395.386893262202,4.0445,7.5532,485.8228,SL,-0.3492,-0.5846
149,long,2025-06-24T09:00:00+00:00,2025-06-24T13:00:00+00:00,2430.17,2413.06,4.3833,8.4917,-83.49,Replace,0.1507,-0.0102
150,long,2025-06-24T13:00:00+00:00,2025-06-26T09:00:00+00:00,2413.06,2468.4353193826387,4.3106,8.4169,230.284,SL,0.4671,0.46
151,long,2025-06-27T09:00:00+00:00,2025-06-27T17:30:00+00:00,2446.62,2404.583315642959,4.5338,8.7978,-199.3837,SL,0.6022,0.5379
152,long,2025-06-27T19:30:00+00:00,2025-06-28T19:30:00+00:00,2411.5,2432.0496309312966,4.3518,8.4313,80.9966,SL,-1.6351,-1.8484
153,short,2025-06-29T01:00:00+00:00,2025-06-29T09:30:00+00:00,2432.9,2452.5511551803575,4.4134,8.6246,-95.353,SL,1.0631,1.0691
154,long,2025-06-29T21:30:00+00:00,2025-06-30T03:00:00+00:00,2430.76,2497.250069737435,4.2996,8.4754,277.4053,SL,-1.3032,-1.7146
155,long,2025-06-30T15:30:00+00:00,2025-07-01T10:00:00+00:00,2473.38,2453.07,4.562,8.9898,-101.644,Replace,-0.288,-0.6383
156,short,2025-07-01T03:00:00+00:00,2025-07-01T14:00:00+00:00,2486.37,2453.5171288769125,4.5382,8.9673,140.1256,SL,-0.8726,-0.6437
157,long,2025-07-01T10:00:00+00:00,2025-07-01T14:30:00+00:00,2453.07,2419.832532252529,4.4755,8.7235,-157.4778,SL,-1.7082,-1.972
158,long,2025-07-02T01:30:00+00:00,2025-07-02T12:00:00+00:00,2410.35,2438.350637415944,4.5332,8.7921,118.1404,SL,-0.5461,-0.8506
159,long,2025-07-02T13:30:00+00:00,2025-07-02T17:30:00+00:00,2448.32,2552.036921180832,4.6076,9.2159,468.6702,SL,-0.4153,-0.5447
160,long,2025-07-03T13:30:00+00:00,2025-07-03T15:30:00+00:00,2623.82,2567.501449727272,4.8353,10.0406,-282.3577,SL,-0.5427,-1.0288
161,long,2025-07-05T17:00:00+00:00,2025-07-06T16:30:00+00:00,2499.7,2542.7732361310195,4.7365,9.5535,194.4629,SL,-1.7565,-1.7602
162,long,2025-07-07T08:00:00+00:00,2025-07-07T13:00:00+00:00,2573.92,2538.4629868333427,4.8266,9.8702,-181.007,SL,-0.6047,-0.7512
163,short,2025-07-08T08:30:00+00:00,2025-07-08T11:00:00+00:00,2545.12,2577.3022950416453,4.6679,9.5644,-159.7881,SL,1.3352,1.5302
164,long,2025-07-08T10:30:00+00:00,2025-07-08T20:30:00+00:00,2564.79,2601.082072544444,4.6321,9.5715,158.537,SL,0.8849,0.609
165,long,2025-07-09T04:30:00+00:00,2025-07-09T14:30:00+00:00,2602.39,2642.013866093416,4.5637,9.5736,171.2579,SL,-1.8557,-1.9006
166,long,2025-07-09T18:00:00+00:00,2025-07-10T08:00:00+00:00,2717.96,2784.3638672073057,4.5587,10.0334,292.6819,SL,1.8894,1.6869
167,long,2025-07-10T16:00:00+00:00,2025-07-11T00:00:00+00:00,2805.14,2929.2883102507435,4.73,10.8495,576.372,SL,-1.0381,-1.6848
168,long,2025-07-11T17:00:00+00:00,2025-07-12T07:00:00+00:00,2989.71,2969.52,5.0164,11.9576,-113.2387,Replace,-1.1692,-1.6253
169,long,2025-07-12T07:00:00+00:00,2025-07-12T12:30:00+00:00,2969.52,2917.443023373188,4.9361,11.6235,-268.6806,SL,0.1764,-0.1499
170,long,2025-07-13T07:30:00+00:00,2025-07-13T14:30:00+00:00,2960.86,2984.831498689673,4.6783,11.1263,101.0196,SL,1.9664,1.8138
171,long,2025-07-14T09:30:00+00:00,2025-07-15T01:00:00+00:00,3043.59,2978.105462265179,4.6507,11.202,-315.751,SL,0.4177,0.111
172,long,2025-07-15T16:00:00+00:00,2025-07-16T03:00:00+00:00,3042.64,3103.804287956267,4.3408,10.6722,254.8297,SL,0.683,0.5668
173,long,2025-07-16T12:30:00+00:00,2025-07-16T15:30:00+00:00,3163.44,3214.5930016221982,4.4167,11.2679,214.6595,SL,-0.1548,-0.473
174,long,2025-07-17T14:30:00+00:00,2025-07-17T17:30:00+00:00,3426.48,3423.63,4.2656,11.6879,-23.8449,Replace,-1.3051,-1.4954
175,long,2025-07-17T17:30:00+00:00,2025-07-18T07:30:00+00:00,3423.63,3618.1415809160912,4.2483,11.9662,814.3773,SL,-0.9088,-1.1992
176,long,2025-07-18T21:00:00+00:00,2025-07-19T15:30:00+00:00,3551.77,3551.37,4.7829,13.5894,-15.5026,Replace,-1.4353,-1.4589
177,long,2025-07-19T15:30:00+00:00,2025-07-20T17:00:00+00:00,3551.37,3768.5908342852695,4.7703,13.9674,1022.2412,SL,-0.5684,-0.8164
178,long,2025-07-20T22:30:00+00:00,2025-07-22T06:00:00+00:00,3746.36,3706.21,5.3406,15.9205,-230.3456,Replace,-1.3056,-1.3312
179,long,2025-07-22T06:00:00+00:00,2025-07-23T13:30:00+00:00,3706.21,3601.645566080542,5.212,15.2354,-560.2252,SL,-1.934,-1.95
180,long,2025-07-24T07:30:00+00:00,2025-07-24T16:30:00+00:00,3590.1,3682.273960027774,4.9124,14.2899,438.5054,SL,-1.8275,-1.9557
181,long,2025-07-26T02:30:00+00:00,2025-07-27T06:30:00+00:00,3741.46,3771.774190196992,5.0653,15.2227,138.3278,SL,1.8167,1.6928
182,long,2025-07-27T16:00:00+00:00,2025-07-28T07:00:00+00:00,3835.38,3903.0293521145813,5.0495,15.63,325.9654,SL,0.5064,0.3611
183,long,2025-07-30T01:30:00+00:00,2025-07-30T12:30:00+00:00,3789.91,3772.61,5.3681,16.2385,-109.1067,Replace,0.8687,0.8353
184,long,2025-07-30T12:30:00+00:00,2025-07-30T19:00:00+00:00,3772.61,3699.5683273486516,5.3059,15.8587,-403.4105,SL,-1.6536,-1.8329
185,long,2025-08-02T08:00:00+00:00,2025-08-02T17:30:00+00:00,3506.23,3426.115632733714,5.3639,14.8738,-444.5992,SL,-0.0812,-0.2787
186,long,2025-08-03T01:00:00+00:00,2025-08-03T14:00:00+00:00,3419.21,3468.6972485759666,5.1103,14.0797,238.815,SL,-1.1944,-1.6142
187,long,2025-08-03T23:00:00+00:00,2025-08-04T20:00:00+00:00,3507.86,3659.3156240066855,5.1854,14.8659,770.4921,SL,1.1813,1.0113
188,long,2025-08-06T05:00:00+00:00,2025-08-07T01:30:00+00:00,3625.8,3674.1639434772164,5.6542,16.5102,256.9492,SL,-1.0391,-1.6842
189,long,2025-08-08T03:00:00+00:00,2025-08-08T22:30:00+00:00,3950.51,4020.020738043523,5.3846,17.1672,357.1203,SL,0.807,0.7228
190,long,2025-08-09T15:00:00+00:00,2025-08-09T22:30:00+00:00,4198.57,4255.5594297921825,5.3216,17.9958,285.2792,SL,-1.0198,-1.1995
191,long,2025-08-10T01:00:00+00:00,2025-08-10T07:30:00+00:00,4294.06,4192.33252551705,5.4026,18.3394,-567.9323,SL,0.6213,0.3164
192,long,2025-08-10T14:30:00+00:00,2025-08-11T07:30:00+00:00,4217.96,4285.339488056635,5.0961,17.3335,326.0391,SL,-0.7779,-1.2307
193,short,2025-08-12T09:30:00+00:00,2025-08-12T12:30:00+00:00,4286.07,4365.978382023196,5.2434,18.1465,-437.1381,SL,1.0352,1.3248
194,long,2025-08-12T12:00:00+00:00,2025-08-12T13:30:00+00:00,4304.85,4365.431393179165,5.2205,18.1053,298.1599,SL,-0.6458,-0.7882
195,long,2025-08-13T00:30:00+00:00,2025-08-14T06:00:00+00:00,4613.44,4723.632570590538,4.7809,17.8558,508.9638,SL,1.8656,1.6441
196,long,2025-08-14T13:30:00+00:00,2025-08-15T15:00:00+00:00,4611.24,4438.605520557197,5.1143,18.5134,-901.418,SL,-1.9307,-1.9848
197,long,2025-08-17T02:30:00+00:00,2025-08-17T13:00:00+00:00,4432.55,4532.9872548783305,4.7104,16.8925,456.2071,SL,-1.1052,-1.4399
199,long,2025-08-19T01:00:00+00:00,2025-08-19T04:00:00+00:00,4315.46,4196.326595036123,5.1554,17.5527,-631.733,SL,-1.1947,-1.2979
198,short,2025-08-18T16:30:00+00:00,2025-08-19T08:30:00+00:00,4318.21,4265.699454606313,5.1521,17.6901,252.8495,SL,0.7647,0.8763
200,long,2025-08-20T14:30:00+00:00,2025-08-21T01:00:00+00:00,4211.15,4306.430423719307,5.0131,17.0798,460.5705,SL,-0.8963,-1.1563
201,long,2025-08-21T03:00:00+00:00,2025-08-21T10:30:00+00:00,4307.3,4289.24,5.222,17.9565,-112.2658,Replace,-1.6161,-1.7624
202,long,2025-08-21T10:30:00+00:00,2025-08-21T13:30:00+00:00,4289.24,4260.0,5.1655,17.6644,-168.7037,Replace,-0.8906,-1.2245
203,long,2025-08-21T13:30:00+00:00,2025-08-22T22:30:00+00:00,4260.0,4796.922939738265,5.0821,18.4113,2710.2848,SL,-1.1588,-1.1826
205,short,2025-08-23T17:00:00+00:00,2025-08-24T00:30:00+00:00,4729.67,4816.105792509135,6.2966,24.0424,-568.294,SL,1.6205,1.7971
204,long,2025-08-23T12:30:00+00:00,2025-08-24T01:00:00+00:00,4713.49,4764.746194110648,6.3182,23.9542,299.8927,SL,-1.0228,-1.3067
206,long,2025-08-24T04:30:00+00:00,2025-08-24T08:30:00+00:00,4792.31,4775.07,6.0463,23.1389,-127.3771,Replace,-0.0465,-0.0629
207,long,2025-08-24T08:30:00+00:00,2025-08-24T12:00:00+00:00,4775.07,4744.52,5.9881,22.8017,-205.7382,Replace,-0.8965,-0.9105
208,long,2025-08-24T12:00:00+00:00,2025-08-24T19:30:00+00:00,4744.52,4890.350530930466,5.8965,22.7248,837.1649,SL,-1.4785,-1.6477
209,long,2025-08-26T12:30:00+00:00,2025-08-27T07:00:00+00:00,4494.91,4576.444068514384,6.7827,24.6113,528.4098,SL,0.3936,0.3022
210,short,2025-08-27T03:00:00+00:00,2025-08-27T13:30:00+00:00,4553.05,4653.546411887082,6.6961,24.6593,-697.5933,SL,-0.8935,-0.8185
211,long,2025-08-27T09:00:00+00:00,2025-08-27T20:00:00+00:00,4609.58,4511.59419492589,6.9579,25.3857,-707.1611,SL,-0.8257,-0.9346
212,long,2025-08-28T13:00:00+00:00,2025-08-28T15:00:00+00:00,4596.1,4518.899401996072,6.0614,22.0999,-490.0436,SL,0.1744,-0.0196
213,long,2025-08-30T03:00:00+00:00,2025-08-31T05:00:00+00:00,4357.0,4452.036168373014,6.0566,21.3411,554.2549,SL,-0.5416,-0.7398
214,long,2025-08-31T11:30:00+00:00,2025-08-31T23:00:00+00:00,4474.2,4413.941206906252,6.2696,22.29,-400.0886,SL,0.6754,0.423
